"Date","Country","Region","Total confirmed cases","New cases","Population Incidence Ratio","Total deaths"
"2020-03-17","Germany","Baden-Württemberg",1479,417.0,13.4,2
"2020-03-17","Germany","Bavaria",1109,144.0,8.5,4
"2020-03-17","Germany","Berlin",345,45.0,9.2,0
"2020-03-17","Germany","Brandenburg",73,8.0,2.9,0
"2020-03-17","Germany","Bremen",57,1.0,8.3,0
"2020-03-17","Germany","Hamburg",310,55.0,16.8,0
"2020-03-17","Germany","Hesse",373,132.0,6.0,0
"2020-03-17","Germany","Mecklenburg-Western Pomerania",45,9.0,2.8,0
"2020-03-17","Germany","Lower Saxony",325,53.0,4.1,0
"2020-03-17","Germany","North Rhine-Westphalia",2105,564.0,11.7,6
"2020-03-17","Germany","Rhineland-Palatinate",442,117.0,10.8,0
"2020-03-17","Germany","Saarland",75,43.0,7.6,0
"2020-03-17","Germany","Saxony",182,79.0,4.5,0
"2020-03-17","Germany","Saxony-Anhalt",58,18.0,2.6,0
"2020-03-17","Germany","Schleswig-Holstein",127,23.0,4.4,0
"2020-03-17","Germany","Thuringia",51,15.0,2.4,0
"2020-03-18","Germany","Baden-Württemberg",1609,130.0,14.5,2
"2020-03-18","Germany","Bavaria",1243,134.0,9.5,4
"2020-03-18","Germany","Berlin",391,46.0,10.4,0
"2020-03-18","Germany","Brandenburg",92,19.0,3.7,0
"2020-03-18","Germany","Bremen",69,12.0,10.1,0
"2020-03-18","Germany","Hamburg",358,48.0,19.4,0
"2020-03-18","Germany","Hesse",432,59.0,6.9,0
"2020-03-18","Germany","Mecklenburg-Western Pomerania",56,11.0,3.5,0
"2020-03-18","Germany","Lower Saxony",478,153.0,6.0,0
"2020-03-18","Germany","North Rhine-Westphalia",2372,267.0,13.2,6
"2020-03-18","Germany","Rhineland-Palatinate",474,32.0,11.6,0
"2020-03-18","Germany","Saarland",88,13.0,8.9,0
"2020-03-18","Germany","Saxony",198,16.0,4.9,0
"2020-03-18","Germany","Saxony-Anhalt",105,47.0,4.8,0
"2020-03-18","Germany","Schleswig-Holstein",159,32.0,5.5,0
"2020-03-18","Germany","Thuringia",74,23.0,3.5,0
"2020-03-19","Germany","Baden-Württemberg",2155,546.0,19.47,6
"2020-03-19","Germany","Bavaria",1692,449.0,12.94,8
"2020-03-19","Germany","Berlin",573,182.0,15.29,0
"2020-03-19","Germany","Brandenburg",134,42.0,5.33,0
"2020-03-19","Germany","Bremen",80,11.0,11.71,0
"2020-03-19","Germany","Hamburg",432,74.0,23.46,0
"2020-03-19","Germany","Hesse",682,250.0,10.88,0
"2020-03-19","Germany","Mecklenburg-Western Pomerania",98,42.0,6.09,0
"2020-03-19","Germany","Lower Saxony",669,191.0,8.38,0
"2020-03-19","Germany","North Rhine-Westphalia",3033,661.0,16.91,6
"2020-03-19","Germany","Rhineland-Palatinate",637,163.0,15.59,0
"2020-03-19","Germany","Saarland",99,11.0,9.99,0
"2020-03-19","Germany","Saxony",275,77.0,6.74,0
"2020-03-19","Germany","Saxony-Anhalt",140,35.0,6.34,0
"2020-03-19","Germany","Schleswig-Holstein",202,43.0,6.97,0
"2020-03-19","Germany","Thuringia",98,24.0,4.57,0
"2020-03-20","Germany","Baden-Württemberg",2746,591.0,25.0,10
"2020-03-20","Germany","Bavaria",2401,709.0,18.0,12
"2020-03-20","Germany","Berlin",731,158.0,20.0,0
"2020-03-20","Germany","Brandenburg",192,58.0,8.0,0
"2020-03-20","Germany","Bremen",121,41.0,18.0,0
"2020-03-20","Germany","Hamburg",586,154.0,32.0,0
"2020-03-20","Germany","Hesse",813,131.0,13.0,1
"2020-03-20","Germany","Mecklenburg-Western Pomerania",131,33.0,8.0,0
"2020-03-20","Germany","Lower Saxony",803,134.0,10.0,0
"2020-03-20","Germany","North Rhine-Westphalia",3497,464.0,20.0,6
"2020-03-20","Germany","Rhineland-Palatinate",801,164.0,20.0,1
"2020-03-20","Germany","Saarland",146,47.0,15.0,0
"2020-03-20","Germany","Saxony",394,119.0,10.0,0
"2020-03-20","Germany","Saxony-Anhalt",180,40.0,8.0,0
"2020-03-20","Germany","Schleswig-Holstein",266,64.0,9.0,1
"2020-03-20","Germany","Thuringia",149,51.0,7.0,0
"2020-03-21","Germany","Baden-Württemberg",3668,922.0,33.0,16
"2020-03-21","Germany","Bavaria",2960,559.0,23.0,19
"2020-03-21","Germany","Berlin",866,135.0,23.0,1
"2020-03-21","Germany","Brandenburg",254,62.0,10.0,0
"2020-03-21","Germany","Bremen",142,21.0,21.0,0
"2020-03-21","Germany","Hamburg",587,1.0,32.0,0
"2020-03-21","Germany","Hesse",1080,267.0,17.0,2
"2020-03-21","Germany","Mecklenburg-Western Pomerania",165,34.0,10.0,0
"2020-03-21","Germany","Lower Saxony",1023,220.0,13.0,0
"2020-03-21","Germany","North Rhine-Westphalia",3542,45.0,20.0,6
"2020-03-21","Germany","Rhineland-Palatinate",938,137.0,23.0,1
"2020-03-21","Germany","Saarland",187,41.0,19.0,0
"2020-03-21","Germany","Saxony",567,173.0,14.0,0
"2020-03-21","Germany","Saxony-Anhalt",188,8.0,9.0,1
"2020-03-21","Germany","Schleswig-Holstein",308,42.0,11.0,1
"2020-03-21","Germany","Thuringia",187,38.0,9.0,0
"2020-03-22","Germany","Baden-Württemberg",3807,139.0,34.0,21
"2020-03-22","Germany","Bavaria",3650,690.0,28.0,21
"2020-03-22","Germany","Berlin",1024,158.0,27.0,1
"2020-03-22","Germany","Brandenburg",274,20.0,11.0,0
"2020-03-22","Germany","Bremen",165,23.0,24.0,0
"2020-03-22","Germany","Hamburg",872,285.0,47.0,0
"2020-03-22","Germany","Hesse",1175,95.0,19.0,2
"2020-03-22","Germany","Mecklenburg-Western Pomerania",172,7.0,11.0,0
"2020-03-22","Germany","Lower Saxony",1306,283.0,16.0,1
"2020-03-22","Germany","North Rhine-Westphalia",3545,3.0,20.0,6
"2020-03-22","Germany","Rhineland-Palatinate",1053,115.0,26.0,2
"2020-03-22","Germany","Saarland",187,0.0,19.0,0
"2020-03-22","Germany","Saxony",606,39.0,15.0,0
"2020-03-22","Germany","Saxony-Anhalt",211,23.0,10.0,0
"2020-03-22","Germany","Schleswig-Holstein",347,39.0,12.0,1
"2020-03-22","Germany","Thuringia",216,29.0,10.0,0
"2020-03-23","Germany","Baden-Württemberg",3811,4.0,34.0,21
"2020-03-23","Germany","Bavaria",4892,1242.0,37.0,26
"2020-03-23","Germany","Berlin",1077,53.0,29.0,1
"2020-03-23","Germany","Brandenburg",288,14.0,11.0,0
"2020-03-23","Germany","Bremen",170,5.0,25.0,0
"2020-03-23","Germany","Hamburg",943,71.0,51.0,0
"2020-03-23","Germany","Hesse",1347,172.0,21.0,3
"2020-03-23","Germany","Mecklenburg-Western Pomerania",172,0.0,11.0,0
"2020-03-23","Germany","Lower Saxony",1483,177.0,19.0,4
"2020-03-23","Germany","North Rhine-Westphalia",5615,2070.0,31.0,28
"2020-03-23","Germany","Rhineland-Palatinate",1177,124.0,29.0,2
"2020-03-23","Germany","Saarland",200,13.0,20.0,0
"2020-03-23","Germany","Saxony",653,47.0,16.0,0
"2020-03-23","Germany","Saxony-Anhalt",212,1.0,10.0,0
"2020-03-23","Germany","Schleswig-Holstein",383,36.0,13.0,1
"2020-03-23","Germany","Thuringia",249,33.0,12.0,0
"2020-03-24","Germany","Baden-Württemberg",5348,1537.0,48.0,30
"2020-03-24","Germany","Bavaria",5754,862.0,44.0,30
"2020-03-24","Germany","Berlin",1220,143.0,33.0,1
"2020-03-24","Germany","Brandenburg",343,55.0,14.0,0
"2020-03-24","Germany","Bremen",183,13.0,27.0,0
"2020-03-24","Germany","Hamburg",1043,100.0,57.0,0
"2020-03-24","Germany","Hesse",1620,273.0,26.0,4
"2020-03-24","Germany","Mecklenburg-Western Pomerania",199,27.0,12.0,0
"2020-03-24","Germany","Lower Saxony",1764,281.0,22.0,6
"2020-03-24","Germany","North Rhine-Westphalia",6318,703.0,35.0,33
"2020-03-24","Germany","Rhineland-Palatinate",1370,193.0,34.0,5
"2020-03-24","Germany","Saarland",337,137.0,34.0,1
"2020-03-24","Germany","Saxony",811,158.0,20.0,1
"2020-03-24","Germany","Saxony-Anhalt",321,109.0,15.0,0
"2020-03-24","Germany","Schleswig-Holstein",478,95.0,17.0,2
"2020-03-24","Germany","Thuringia",327,78.0,15.0,1
"2020-03-25","Germany","Baden-Württemberg",6069,"",55.0,37
"2020-03-25","Germany","Bavaria",6558,"",50.0,37
"2020-03-25","Germany","Berlin",1428,"",38.0,2
"2020-03-25","Germany","Brandenburg",429,"",17.0,1
"2020-03-25","Germany","Bremen",200,"",29.0,0
"2020-03-25","Germany","Hamburg",1262,"",69.0,0
"2020-03-25","Germany","Hesse",1754,"",28.0,4
"2020-03-25","Germany","Mecklenburg-Western Pomerania",218,"",14.0,0
"2020-03-25","Germany","Lower Saxony",2140,"",27.0,7
"2020-03-25","Germany","North Rhine-Westphalia",7197,"",40.0,43
"2020-03-25","Germany","Rhineland-Palatinate",1591,"",39.0,5
"2020-03-25","Germany","Saarland",403,"",41.0,2
"2020-03-25","Germany","Saxony",959,"",24.0,6
"2020-03-25","Germany","Saxony-Anhalt",375,"",17.0,1
"2020-03-25","Germany","Schleswig-Holstein",577,"",20.0,3
"2020-03-25","Germany","Thuringia",394,"",18.0,1
"2020-03-26","Germany","Baden-Württemberg",7282,1214.0,66.0,56
"2020-03-26","Germany","Bavaria",7992,1435.0,61.0,47
"2020-03-26","Germany","Berlin",1656,228.0,44.0,4
"2020-03-26","Germany","Brandenburg",477,48.0,19.0,1
"2020-03-26","Germany","Bremen",211,11.0,31.0,1
"2020-03-26","Germany","Hamburg",1265,3.0,69.0,0
"2020-03-26","Germany","Hesse",2157,403.0,34.0,6
"2020-03-26","Germany","Mecklenburg-Western Pomerania",244,26.0,15.0,0
"2020-03-26","Germany","Lower Saxony",2347,207.0,29.0,8
"2020-03-26","Germany","North Rhine-Westphalia",7923,727.0,44.0,53
"2020-03-26","Germany","Rhineland-Palatinate",1815,225.0,44.0,6
"2020-03-26","Germany","Saarland",433,30.0,44.0,2
"2020-03-26","Germany","Saxony",1141,182.0,28.0,7
"2020-03-26","Germany","Saxony-Anhalt",418,43.0,19.0,1
"2020-03-26","Germany","Schleswig-Holstein",675,98.0,23.0,3
"2020-03-26","Germany","Thuringia",468,74.0,22.0,3
"2020-03-27","Germany","Baden-Württemberg",8161,878.0,74.0,70
"2020-03-27","Germany","Bavaria",9481,1488.0,73.0,55
"2020-03-27","Germany","Berlin",1955,299.0,52.0,8
"2020-03-27","Germany","Brandenburg",537,60.0,21.0,1
"2020-03-27","Germany","Bremen",241,30.0,35.0,1
"2020-03-27","Germany","Hamburg",1693,428.0,92.0,2
"2020-03-27","Germany","Hesse",2323,166.0,37.0,7
"2020-03-27","Germany","Mecklenburg-Western Pomerania",259,15.0,16.0,0
"2020-03-27","Germany","Lower Saxony",2810,463.0,35.0,10
"2020-03-27","Germany","North Rhine-Westphalia",9235,1311.0,51.0,72
"2020-03-27","Germany","Rhineland-Palatinate",1971,155.0,48.0,8
"2020-03-27","Germany","Saarland",505,72.0,51.0,2
"2020-03-27","Germany","Saxony",1305,164.0,32.0,7
"2020-03-27","Germany","Saxony-Anhalt",458,40.0,21.0,2
"2020-03-27","Germany","Schleswig-Holstein",812,137.0,28.0,4
"2020-03-27","Germany","Thuringia",542,74.0,25.0,4
"2020-03-28","Germany","Baden-Württemberg",9781,1620.0,88.0,101
"2020-03-28","Germany","Bavaria",11150,1669.0,85.0,77
"2020-03-28","Germany","Berlin",2161,206.0,58.0,8
"2020-03-28","Germany","Brandenburg",645,108.0,26.0,1
"2020-03-28","Germany","Bremen",260,19.0,38.0,2
"2020-03-28","Germany","Hamburg",1765,72.0,96.0,2
"2020-03-28","Germany","Hesse",2604,281.0,42.0,9
"2020-03-28","Germany","Mecklenburg-Western Pomerania",308,49.0,19.0,0
"2020-03-28","Germany","Lower Saxony",3150,340.0,39.0,12
"2020-03-28","Germany","North Rhine-Westphalia",10607,1372.0,59.0,80
"2020-03-28","Germany","Rhineland-Palatinate",2212,241.0,54.0,11
"2020-03-28","Germany","Saarland",550,45.0,56.0,2
"2020-03-28","Germany","Saxony",1432,127.0,35.0,9
"2020-03-28","Germany","Saxony-Anhalt",458,0.0,21.0,2
"2020-03-28","Germany","Schleswig-Holstein",915,103.0,32.0,4
"2020-03-28","Germany","Thuringia",584,42.0,27.0,5
"2020-03-29","Germany","Baden-Württemberg",9794,13.0,88.0,101
"2020-03-29","Germany","Bavaria",12881,1731.0,99.0,107
"2020-03-29","Germany","Berlin",2360,199.0,63.0,9
"2020-03-29","Germany","Brandenburg",721,76.0,29.0,1
"2020-03-29","Germany","Bremen",275,15.0,40.0,2
"2020-03-29","Germany","Hamburg",1846,81.0,100.0,4
"2020-03-29","Germany","Hesse",2605,1.0,42.0,9
"2020-03-29","Germany","Mecklenburg-Western Pomerania",348,40.0,22.0,1
"2020-03-29","Germany","Lower Saxony",3450,300.0,43.0,21
"2020-03-29","Germany","North Rhine-Westphalia",11400,793.0,64.0,98
"2020-03-29","Germany","Rhineland-Palatinate",2396,184.0,59.0,12
"2020-03-29","Germany","Saarland",560,10.0,57.0,2
"2020-03-29","Germany","Saxony",1617,185.0,40.0,9
"2020-03-29","Germany","Saxony-Anhalt",592,134.0,27.0,2
"2020-03-29","Germany","Schleswig-Holstein",1005,90.0,35.0,6
"2020-03-29","Germany","Thuringia",697,113.0,33.0,5
"2020-03-30","Germany","Baden-Württemberg",10943,1149.0,99.0,119
"2020-03-30","Germany","Bavaria",13989,1108.0,107.0,127
"2020-03-30","Germany","Berlin",2464,104.0,66.0,11
"2020-03-30","Germany","Brandenburg",761,40.0,30.0,2
"2020-03-30","Germany","Bremen",286,11.0,42.0,2
"2020-03-30","Germany","Hamburg",2053,207.0,112.0,5
"2020-03-30","Germany","Hesse",3091,486.0,49.0,13
"2020-03-30","Germany","Mecklenburg-Western Pomerania",356,8.0,22.0,1
"2020-03-30","Germany","Lower Saxony",3732,282.0,47.0,26
"2020-03-30","Germany","North Rhine-Westphalia",12178,778.0,68.0,101
"2020-03-30","Germany","Rhineland-Palatinate",2584,188.0,63.0,18
"2020-03-30","Germany","Saarland",706,146.0,71.0,7
"2020-03-30","Germany","Saxony",1795,178.0,44.0,9
"2020-03-30","Germany","Saxony-Anhalt",592,0.0,27.0,2
"2020-03-30","Germany","Schleswig-Holstein",1049,44.0,36.0,7
"2020-03-30","Germany","Thuringia",719,22.0,34.0,5
"2020-03-31","Germany","Baden-Württemberg",12334,1391.0,111.0,165
"2020-03-31","Germany","Bavaria",14810,821.0,113.0,162
"2020-03-31","Germany","Berlin",2575,111.0,69.0,13
"2020-03-31","Germany","Brandenburg",798,37.0,32.0,2
"2020-03-31","Germany","Bremen",294,8.0,43.0,4
"2020-03-31","Germany","Hamburg",2191,138.0,119.0,9
"2020-03-31","Germany","Hesse",3283,192.0,52.0,17
"2020-03-31","Germany","Mecklenburg-Western Pomerania",366,10.0,23.0,1
"2020-03-31","Germany","Lower Saxony",4063,331.0,51.0,34
"2020-03-31","Germany","North Rhine-Westphalia",13225,1047.0,74.0,117
"2020-03-31","Germany","Rhineland-Palatinate",2726,142.0,67.0,19
"2020-03-31","Germany","Saarland",782,76.0,79.0,7
"2020-03-31","Germany","Saxony",1882,87.0,46.0,12
"2020-03-31","Germany","Saxony-Anhalt",680,88.0,31.0,6
"2020-03-31","Germany","Schleswig-Holstein",1120,71.0,39.0,9
"2020-03-31","Germany","Thuringia",784,65.0,37.0,6
"2020-04-01","Germany","Baden-Württemberg",13410,1076.0,121.0,197
"2020-04-01","Germany","Bavaria",16497,1687.0,126.0,225
"2020-04-01","Germany","Berlin",2754,179.0,73.0,16
"2020-04-01","Germany","Brandenburg",881,83.0,35.0,4
"2020-04-01","Germany","Bremen",311,17.0,46.0,5
"2020-04-01","Germany","Hamburg",2311,120.0,126.0,14
"2020-04-01","Germany","Hesse",3445,162.0,55.0,21
"2020-04-01","Germany","Mecklenburg-Western Pomerania",406,40.0,25.0,3
"2020-04-01","Germany","Lower Saxony",4382,319.0,55.0,42
"2020-04-01","Germany","North Rhine-Westphalia",14351,1126.0,80.0,134
"2020-04-01","Germany","Rhineland-Palatinate",2899,173.0,71.0,23
"2020-04-01","Germany","Saarland",829,47.0,84.0,8
"2020-04-01","Germany","Saxony",2034,152.0,50.0,17
"2020-04-01","Germany","Saxony-Anhalt",750,70.0,34.0,7
"2020-04-01","Germany","Schleswig-Holstein",1246,126.0,43.0,10
"2020-04-01","Germany","Thuringia",860,76.0,40.0,6
"2020-04-02","Germany","Baden-Württemberg",14662,1252.0,132.0,241
"2020-04-02","Germany","Bavaria",18496,1999.0,141.0,268
"2020-04-02","Germany","Berlin",2970,216.0,79.0,19
"2020-04-02","Germany","Brandenburg",995,114.0,40.0,7
"2020-04-02","Germany","Bremen",327,16.0,48.0,6
"2020-04-02","Germany","Hamburg",2406,95.0,131.0,14
"2020-04-02","Germany","Hesse",3707,262.0,59.0,27
"2020-04-02","Germany","Mecklenburg-Western Pomerania",438,32.0,27.0,3
"2020-04-02","Germany","Lower Saxony",4695,313.0,59.0,45
"2020-04-02","Germany","North Rhine-Westphalia",15427,1076.0,86.0,161
"2020-04-02","Germany","Rhineland-Palatinate",3132,233.0,77.0,26
"2020-04-02","Germany","Saarland",1020,191.0,103.0,11
"2020-04-02","Germany","Saxony",2183,149.0,54.0,18
"2020-04-02","Germany","Saxony-Anhalt",804,54.0,36.0,8
"2020-04-02","Germany","Schleswig-Holstein",1335,89.0,46.0,11
"2020-04-02","Germany","Thuringia",925,65.0,43.0,7
"2020-04-03","Germany","Baden-Württemberg",16059,1397.0,145.0,285
"2020-04-03","Germany","Bavaria",20237,1741.0,155.0,307
"2020-04-03","Germany","Berlin",3202,232.0,85.0,20
"2020-04-03","Germany","Brandenburg",1075,80.0,43.0,9
"2020-04-03","Germany","Bremen",341,14.0,50.0,6
"2020-04-03","Germany","Hamburg",2596,190.0,141.0,16
"2020-04-03","Germany","Hesse",3993,286.0,64.0,33
"2020-04-03","Germany","Mecklenburg-Western Pomerania",468,30.0,29.0,4
"2020-04-03","Germany","Lower Saxony",5081,386.0,64.0,65
"2020-04-03","Germany","North Rhine-Westphalia",16606,1179.0,93.0,178
"2020-04-03","Germany","Rhineland-Palatinate",3362,230.0,82.0,26
"2020-04-03","Germany","Saarland",1079,59.0,109.0,12
"2020-04-03","Germany","Saxony",2336,153.0,57.0,21
"2020-04-03","Germany","Saxony-Anhalt",836,32.0,38.0,11
"2020-04-03","Germany","Schleswig-Holstein",1443,108.0,50.0,15
"2020-04-03","Germany","Thuringia",982,57.0,46.0,9
"2020-04-04","Germany","Baden-Württemberg",17014,955.0,154.0,316
"2020-04-04","Germany","Bavaria",21908,1671.0,168.0,349
"2020-04-04","Germany","Berlin",3471,269.0,93.0,22
"2020-04-04","Germany","Brandenburg",1211,136.0,48.0,12
"2020-04-04","Germany","Bremen",354,13.0,52.0,6
"2020-04-04","Germany","Hamburg",2697,101.0,146.0,16
"2020-04-04","Germany","Hesse",4279,286.0,68.0,42
"2020-04-04","Germany","Mecklenburg-Western Pomerania",501,33.0,31.0,5
"2020-04-04","Germany","Lower Saxony",5571,490.0,70.0,85
"2020-04-04","Germany","North Rhine-Westphalia",17885,1279.0,100.0,200
"2020-04-04","Germany","Rhineland-Palatinate",3504,142.0,86.0,29
"2020-04-04","Germany","Saarland",1265,186.0,128.0,14
"2020-04-04","Germany","Saxony",2591,255.0,64.0,24
"2020-04-04","Germany","Saxony-Anhalt",896,60.0,41.0,11
"2020-04-04","Germany","Schleswig-Holstein",1559,116.0,54.0,17
"2020-04-04","Germany","Thuringia",1072,90.0,50.0,10
"2020-04-05","Germany","Baden-Württemberg",18614,1600.0,168.0,367
"2020-04-05","Germany","Bavaria",23846,1938.0,182.0,396
"2020-04-05","Germany","Berlin",3613,142.0,96.0,24
"2020-04-05","Germany","Brandenburg",1305,94.0,52.0,17
"2020-04-05","Germany","Bremen",394,40.0,58.0,6
"2020-04-05","Germany","Hamburg",2945,248.0,160.0,19
"2020-04-05","Germany","Hesse",4575,296.0,73.0,56
"2020-04-05","Germany","Mecklenburg-Western Pomerania",523,22.0,32.0,5
"2020-04-05","Germany","Lower Saxony",5712,141.0,72.0,89
"2020-04-05","Germany","North Rhine-Westphalia",18735,850.0,104.0,245
"2020-04-05","Germany","Rhineland-Palatinate",3663,159.0,90.0,32
"2020-04-05","Germany","Saarland",1358,93.0,137.0,14
"2020-04-05","Germany","Saxony",2741,150.0,67.0,32
"2020-04-05","Germany","Saxony-Anhalt",919,23.0,42.0,12
"2020-04-05","Germany","Schleswig-Holstein",1631,72.0,56.0,18
"2020-04-05","Germany","Thuringia",1140,68.0,53.0,10
"2020-04-06","Germany","Baden-Württemberg",19395,781.0,175.0,387
"2020-04-06","Germany","Bavaria",24974,1128.0,191.0,437
"2020-04-06","Germany","Berlin",3670,57.0,98.0,26
"2020-04-06","Germany","Brandenburg",1345,40.0,54.0,19
"2020-04-06","Germany","Bremen",397,3.0,58.0,8
"2020-04-06","Germany","Hamburg",2993,48.0,163.0,19
"2020-04-06","Germany","Hesse",4674,99.0,75.0,61
"2020-04-06","Germany","Mecklenburg-Western Pomerania",528,5.0,33.0,6
"2020-04-06","Germany","Lower Saxony",5960,248.0,75.0,92
"2020-04-06","Germany","North Rhine-Westphalia",19384,649.0,108.0,255
"2020-04-06","Germany","Rhineland-Palatinate",3882,219.0,95.0,32
"2020-04-06","Germany","Saarland",1483,125.0,150.0,14
"2020-04-06","Germany","Saxony",2903,162.0,71.0,34
"2020-04-06","Germany","Saxony-Anhalt",956,37.0,43.0,12
"2020-04-06","Germany","Schleswig-Holstein",1671,40.0,58.0,20
"2020-04-06","Germany","Thuringia",1176,36.0,55.0,12
"2020-04-07","Germany","Baden-Württemberg",20141,746.0,182.0,433
"2020-04-07","Germany","Bavaria",26163,1189.0,200.0,481
"2020-04-07","Germany","Berlin",3845,175.0,103.0,28
"2020-04-07","Germany","Brandenburg",1384,39.0,55.0,20
"2020-04-07","Germany","Bremen",399,2.0,58.0,9
"2020-04-07","Germany","Hamburg",3059,66.0,166.0,20
"2020-04-07","Germany","Hesse",4837,163.0,77.0,73
"2020-04-07","Germany","Mecklenburg-Western Pomerania",531,3.0,33.0,8
"2020-04-07","Germany","Lower Saxony",6200,240.0,78.0,111
"2020-04-07","Germany","North Rhine-Westphalia",20220,836.0,113.0,282
"2020-04-07","Germany","Rhineland-Palatinate",3992,110.0,98.0,34
"2020-04-07","Germany","Saarland",1532,49.0,155.0,16
"2020-04-07","Germany","Saxony",2997,94.0,73.0,38
"2020-04-07","Germany","Saxony-Anhalt",987,31.0,45.0,12
"2020-04-07","Germany","Schleswig-Holstein",1730,59.0,60.0,24
"2020-04-07","Germany","Thuringia",1208,32.0,56.0,18
"2020-04-08","Germany","Baden-Württemberg",20680,539.0,187.0,464
"2020-04-08","Germany","Bavaria",27564,1401.0,211.0,564
"2020-04-08","Germany","Berlin",4028,183.0,107.0,32
"2020-04-08","Germany","Brandenburg",1472,88.0,59.0,22
"2020-04-08","Germany","Bremen",424,25.0,62.0,10
"2020-04-08","Germany","Hamburg",3165,106.0,172.0,23
"2020-04-08","Germany","Hesse",4965,128.0,79.0,84
"2020-04-08","Germany","Mecklenburg-Western Pomerania",555,24.0,34.0,11
"2020-04-08","Germany","Lower Saxony",6385,185.0,80.0,121
"2020-04-08","Germany","North Rhine-Westphalia",20929,709.0,117.0,348
"2020-04-08","Germany","Rhineland-Palatinate",4148,156.0,102.0,45
"2020-04-08","Germany","Saarland",1637,105.0,165.0,23
"2020-04-08","Germany","Saxony",3144,147.0,77.0,50
"2020-04-08","Germany","Saxony-Anhalt",1020,33.0,46.0,16
"2020-04-08","Germany","Schleswig-Holstein",1827,97.0,63.0,28
"2020-04-08","Germany","Thuringia",1285,77.0,60.0,20
"2020-04-09","Germany","Baden-Württemberg",21603,923.0,195.0,519
"2020-04-09","Germany","Bavaria",28827,1263.0,220.0,635
"2020-04-09","Germany","Berlin",4202,174.0,112.0,37
"2020-04-09","Germany","Brandenburg",1578,106.0,63.0,30
"2020-04-09","Germany","Bremen",445,21.0,65.0,11
"2020-04-09","Germany","Hamburg",3320,155.0,180.0,44
"2020-04-09","Germany","Hesse",5242,277.0,84.0,100
"2020-04-09","Germany","Mecklenburg-Western Pomerania",572,17.0,36.0,11
"2020-04-09","Germany","Lower Saxony",6804,419.0,85.0,141
"2020-04-09","Germany","North Rhine-Westphalia",21961,1032.0,122.0,384
"2020-04-09","Germany","Rhineland-Palatinate",4336,188.0,106.0,50
"2020-04-09","Germany","Saarland",1693,56.0,171.0,23
