"Date","Country","Region","Total confirmed cases","Population Incidence Ratio","Total ICU cases","Total deaths","Total Hospital cases","New cases","Total cured","New Hospital cases","New ICU cases","New deaths","New cured"
"2020-03-21 21:00:00","Spain","Castilla La Mancha",1819,88,76,112,838.0,396.0,"","","","",""
"2020-03-21 21:00:00","Spain","Castilla y León",1744,71,106,74,709.0,278.0,"","","","",""
"2020-03-21 21:00:00","Spain","Cataluña",4704,60,298,191,1681.0,501.0,"","","","",""
"2020-03-21 21:00:00","Spain","Ceuta",5,5,0,0,0.0,0.0,"","","","",""
"2020-03-21 21:00:00","Spain","Comunidad Valenciana",1604,31,113,69,590.0,241.0,"","","","",""
"2020-03-21 21:00:00","Spain","Extremadura",384,35,8,14,87.0,30.0,"","","","",""
"2020-03-21 21:00:00","Spain","Galicia",915,33,35,12,227.0,176.0,"","","","",""
"2020-03-21 21:00:00","Spain","Madrid",9702,142,834,1020,8441.0,781.0,"","","","",""
"2020-03-21 21:00:00","Spain","Melilla",25,28,1,0,12.0,0.0,"","","","",""
"2020-03-21 21:00:00","Spain","Murcia",296,19,16,1,78.0,56.0,"","","","",""
"2020-03-21 21:00:00","Spain","Navarra",794,120,30,14,288.0,130.0,"","","","",""
"2020-03-21 21:00:00","Spain","País Vasco",2097,91,81,97,988.0,372.0,"","","","",""
"2020-03-21 21:00:00","Spain","La Rioja",654,189,17,18,134.0,90.0,"","","","",""
"2020-03-22 21:00:00","Spain","Andalucía",1960,22,77,58,865.0,236.0,50.0,"","","",""
"2020-03-22 21:00:00","Spain","Aragón",638,47,52,32,298.0,106.0,3.0,"","","",""
"2020-03-22 21:00:00","Spain","Asturias",594,57,22,12,194.0,49.0,21.0,"","","",""
"2020-03-22 21:00:00","Spain","Baleares",400,33,27,10,87.0,69.0,18.0,"","","",""
"2020-03-22 21:00:00","Spain","Canarias",481,21,32,11,172.0,67.0,7.0,"","","",""
"2020-03-22 21:00:00","Spain","Cantabria",347,57,14,6,157.0,65.0,11.0,"","","",""
"2020-03-22 21:00:00","Spain","Castilla La Mancha",2078,100,142,145,1547.0,259.0,51.0,"","","",""
"2020-03-22 21:00:00","Spain","Castilla y León",2055,84,120,102,860.0,311.0,117.0,"","","",""
"2020-03-22 21:00:00","Spain","Cataluña",5925,76,551,245,1681.0,1221.0,644.0,"","","",""
"2020-03-22 21:00:00","Spain","Ceuta",6,7,0,0,0.0,1.0,0.0,"","","",""
"2020-03-22 21:00:00","Spain","Comunidad Valenciana",1901,37,138,94,702.0,297.0,36.0,"","","",""
"2020-03-22 21:00:00","Spain","Extremadura",493,45,13,18,131.0,109.0,6.0,"","","",""
"2020-03-22 21:00:00","Spain","Galicia",1208,44,47,18,270.0,293.0,19.0,"","","",""
"2020-03-22 21:00:00","Spain","Madrid",10575,151,942,1263,9561.0,873.0,2063.0,"","","",""
"2020-03-22 21:00:00","Spain","Melilla",28,32,1,0,12.0,3.0,0.0,"","","",""
"2020-03-22 21:00:00","Spain","Murcia",345,22,23,2,80.0,49.0,1.0,"","","",""
"2020-03-22 21:00:00","Spain","Navarra",886,134,40,24,339.0,92.0,7.0,"","","",""
"2020-03-22 21:00:00","Spain","País Vasco",2421,102,92,120,1252.0,324.0,283.0,"","","",""
"2020-03-22 21:00:00","Spain","La Rioja",747,210,22,22,166.0,93.0,18.0,"","","",""
"2020-03-23 21:00:00","Spain","Andalucía",2471,28,102,87,1132.0,510.0,66.0,"","","",""
"2020-03-23 21:00:00","Spain","Aragón",758,54,66,37,384.0,120.0,3.0,"","","",""
"2020-03-23 21:00:00","Spain","Asturias",662,62,23,22,224.0,68.0,30.0,"","","",""
"2020-03-23 21:00:00","Spain","Baleares",478,40,35,10,127.0,78.0,19.0,"","","",""
"2020-03-23 21:00:00","Spain","Canarias",557,24,36,16,207.0,76.0,8.0,"","","",""
"2020-03-23 21:00:00","Spain","Cantabria",425,71,16,9,200.0,78.0,12.0,"","","",""
"2020-03-23 21:00:00","Spain","Castilla La Mancha",2465,119,182,216,1826.0,387.0,53.0,"","","",""
"2020-03-23 21:00:00","Spain","Castilla y León",2460,100,137,124,1057.0,405.0,140.0,"","","",""
"2020-03-23 21:00:00","Spain","Cataluña",7864,100,551,282,3599.0,1939.0,728.0,"","","",""
"2020-03-23 21:00:00","Spain","Ceuta",6,7,0,0,0.0,0.0,0.0,"","","",""
"2020-03-23 21:00:00","Spain","Comunidad Valenciana",2167,42,161,115,917.0,266.0,37.0,"","","",""
"2020-03-23 21:00:00","Spain","Extremadura",636,58,20,26,161.0,143.0,8.0,"","","",""
"2020-03-23 21:00:00","Spain","Galicia",1415,51,55,20,338.0,207.0,19.0,"","","",""
"2020-03-23 21:00:00","Spain","Madrid",12352,173,1050,1535,10443.0,1777.0,2291.0,"","","",""
"2020-03-23 21:00:00","Spain","Melilla",28,32,1,0,12.0,0.0,0.0,"","","",""
"2020-03-23 21:00:00","Spain","Murcia",385,25,26,3,99.0,40.0,1.0,"","","",""
"2020-03-23 21:00:00","Spain","Navarra",1014,153,45,31,405.0,128.0,11.0,"","","",""
"2020-03-23 21:00:00","Spain","País Vasco",2728,114,106,133,1425.0,307.0,344.0,"","","",""
"2020-03-23 21:00:00","Spain","La Rioja",802,207,24,30,206.0,55.0,24.0,"","","",""
"2020-03-24 21:00:00","Spain","Andalucía",3010,34,116,113,1433.0,539.0,71.0,"","","",""
"2020-03-24 21:00:00","Spain","Aragón",907,65,75,40,459.0,149.0,4.0,"","","",""
"2020-03-24 21:00:00","Spain","Asturias",779,73,29,25,263.0,117.0,35.0,"","","",""
"2020-03-24 21:00:00","Spain","Baleares",562,45,40,13,164.0,84.0,28.0,"","","",""
"2020-03-24 21:00:00","Spain","Canarias",657,27,43,21,235.0,100.0,15.0,"","","",""
"2020-03-24 21:00:00","Spain","Cantabria",510,85,18,14,241.0,85.0,12.0,"","","",""
"2020-03-24 21:00:00","Spain","Castilla La Mancha",2780,132,210,263,2162.0,315.0,71.0,"","","",""
"2020-03-24 21:00:00","Spain","Castilla y León",2940,119,170,165,1244.0,480.0,213.0,"","","",""
"2020-03-24 21:00:00","Spain","Cataluña",9937,128,781,516,5434.0,2073.0,1274.0,"","","",""
"2020-03-24 21:00:00","Spain","Ceuta",9,10,1,0,2.0,3.0,0.0,"","","",""
"2020-03-24 21:00:00","Spain","Comunidad Valenciana",2616,51,198,143,1071.0,449.0,44.0,"","","",""
"2020-03-24 21:00:00","Spain","Extremadura",742,68,28,39,209.0,106.0,8.0,"","","",""
"2020-03-24 21:00:00","Spain","Galicia",1653,59,69,27,412.0,238.0,25.0,"","","",""
"2020-03-24 21:00:00","Spain","Madrid",14597,203,1150,1825,11152.0,2245.0,3031.0,"","","",""
"2020-03-24 21:00:00","Spain","Melilla",38,45,2,0,14.0,10.0,0.0,"","","",""
"2020-03-24 21:00:00","Spain","Murcia",477,31,33,5,127.0,92.0,4.0,"","","",""
"2020-03-24 21:00:00","Spain","Navarra",1197,176,51,33,506.0,183.0,23.0,"","","",""
"2020-03-24 21:00:00","Spain","País Vasco",3271,139,119,155,1577.0,543.0,466.0,"","","",""
"2020-03-24 21:00:00","Spain","La Rioja",928,238,33,37,254.0,126.0,43.0,"","","",""
"2020-03-25 21:00:00","Spain","Andalucía",3406,38,134,134,1626.0,396.0,77.0,"","","",""
"2020-03-25 21:00:00","Spain","Aragón",1115,79,93,48,562.0,209.0,4.0,"","","",""
"2020-03-25 21:00:00","Spain","Asturias",841,77,34,27,300.0,62.0,40.0,"","","",""
"2020-03-25 21:00:00","Spain","Baleares",660,53,43,17,205.0,98.0,39.0,"","","",""
"2020-03-25 21:00:00","Spain","Canarias",784,33,45,24,279.0,127.0,18.0,"","","",""
"2020-03-25 21:00:00","Spain","Cantabria",671,112,26,17,300.0,161.0,14.0,"","","",""
"2020-03-25 21:00:00","Spain","Castilla La Mancha",3383,160,243,316,2162.0,603.0,95.0,"","","",""
"2020-03-25 21:00:00","Spain","Castilla y León",3488,141,202,206,1515.0,548.0,308.0,"","","",""
"2020-03-25 21:00:00","Spain","Cataluña",11592,148,1020,672,7439.0,1655.0,1696.0,"","","",""
"2020-03-25 21:00:00","Spain","Ceuta",10,11,2,0,2.0,1.0,0.0,"","","",""
"2020-03-25 21:00:00","Spain","Comunidad Valenciana",3200,62,230,167,1278.0,584.0,57.0,"","","",""
"2020-03-25 21:00:00","Spain","Extremadura",969,89,34,58,241.0,227.0,24.0,"","","",""
"2020-03-25 21:00:00","Spain","Galicia",1915,69,86,32,503.0,262.0,47.0,"","","",""
"2020-03-25 21:00:00","Spain","Madrid",17166,236,1220,2090,12440.0,2569.0,3881.0,"","","",""
"2020-03-25 21:00:00","Spain","Melilla",39,46,2,1,16.0,1.0,0.0,"","","",""
"2020-03-25 21:00:00","Spain","Murcia",596,38,36,8,172.0,119.0,9.0,"","","",""
"2020-03-25 21:00:00","Spain","Navarra",1411,205,54,49,649.0,214.0,35.0,"","","",""
"2020-03-25 21:00:00","Spain","País Vasco",3946,164,137,180,1906.0,675.0,621.0,"","","",""
"2020-03-25 21:00:00","Spain","La Rioja",995,251,36,43,316.0,67.0,48.0,"","","",""
"2020-03-26 21:00:00","Spain","Andalucía",3793,42,148,144,1843.0,387.0,92.0,"","","",""
"2020-03-26 21:00:00","Spain","Aragón",1338,95,114,58,693.0,222.0,8.0,"","","",""
"2020-03-26 21:00:00","Spain","Asturias",900,81,47,29,339.0,59.0,52.0,"","","",""
"2020-03-26 21:00:00","Spain","Baleares",755,63,46,22,237.0,95.0,67.0,"","","",""
"2020-03-26 21:00:00","Spain","Canarias",878,37,61,27,328.0,94.0,20.0,"","","",""
"2020-03-26 21:00:00","Spain","Cantabria",810,134,29,21,355.0,139.0,19.0,"","","",""
"2020-03-26 21:00:00","Spain","Castilla La Mancha",3933,183,273,367,2707.0,551.0,153.0,"","","",""
"2020-03-26 21:00:00","Spain","Castilla y León",4132,165,228,252,1791.0,644.0,423.0,"","","",""
"2020-03-26 21:00:00","Spain","Cataluña",12940,164,1187,880,8545.0,1348.0,2348.0,"","","",""
"2020-03-26 21:00:00","Spain","Ceuta",17,20,2,0,2.0,7.0,0.0,"","","",""
"2020-03-26 21:00:00","Spain","Comunidad Valenciana",3532,68,252,198,1422.0,332.0,73.0,"","","",""
"2020-03-26 21:00:00","Spain","Extremadura",1230,111,41,69,277.0,262.0,33.0,"","","",""
"2020-03-26 21:00:00","Spain","Galicia",2322,82,98,43,557.0,407.0,67.0,"","","",""
"2020-03-26 21:00:00","Spain","Madrid",19243,258,1311,2412,13580.0,2077.0,5044.0,"","","",""
"2020-03-26 21:00:00","Spain","Melilla",42,46,2,1,18.0,3.0,0.0,"","","",""
"2020-03-26 21:00:00","Spain","Murcia",714,45,53,15,209.0,118.0,12.0,"","","",""
"2020-03-26 21:00:00","Spain","Navarra",1641,230,75,58,732.0,230.0,70.0,"","","",""
"2020-03-26 21:00:00","Spain","País Vasco",4601,189,154,207,2270.0,655.0,814.0,"","","",""
"2020-03-26 21:00:00","Spain","La Rioja",1236,313,43,55,388.0,241.0,62.0,"","","",""
"2020-03-27 21:00:00","Spain","Andalucía",4277,47,172,175,2106.0,484.0,139.0,"","","",""
"2020-03-27 21:00:00","Spain","Aragón",1591,111,124,58,835.0,254.0,8.0,"","","",""
"2020-03-27 21:00:00","Spain","Asturias",1004,89,50,33,408.0,104.0,65.0,"","","",""
"2020-03-27 21:00:00","Spain","Baleares",862,72,59,26,283.0,107.0,80.0,"","","",""
"2020-03-27 21:00:00","Spain","Canarias",1025,43,68,36,377.0,147.0,25.0,"","","",""
"2020-03-27 21:00:00","Spain","Cantabria",937,155,37,22,406.0,127.0,21.0,"","","",""
"2020-03-27 21:00:00","Spain","Castilla La Mancha",4512,207,289,448,2977.0,578.0,197.0,"","","",""
"2020-03-27 21:00:00","Spain","Castilla y León",4791,190,249,321,2063.0,659.0,585.0,"","","",""
"2020-03-27 21:00:00","Spain","Cataluña",14263,179,1324,1070,9900.0,1323.0,3106.0,"","","",""
"2020-03-27 21:00:00","Spain","Ceuta",17,20,2,1,2.0,0.0,0.0,"","","",""
"2020-03-27 21:00:00","Spain","Comunidad Valenciana",4034,78,282,234,1694.0,502.0,92.0,"","","",""
"2020-03-27 21:00:00","Spain","Extremadura",1394,124,40,88,312.0,163.0,49.0,"","","",""
"2020-03-27 21:00:00","Spain","Galicia",2772,98,112,47,906.0,450.0,95.0,"","","",""
"2020-03-27 21:00:00","Spain","Madrid",21520,278,1404,2756,14210.0,2276.0,6326.0,"","","",""
"2020-03-27 21:00:00","Spain","Melilla",45,48,2,1,22.0,3.0,0.0,"","","",""
"2020-03-27 21:00:00","Spain","Murcia",802,50,58,17,231.0,88.0,12.0,"","","",""
"2020-03-27 21:00:00","Spain","Navarra",1829,257,84,70,827.0,188.0,98.0,"","","",""
"2020-03-27 21:00:00","Spain","País Vasco",5136,209,176,221,2612.0,535.0,1022.0,"","","",""
"2020-03-27 21:00:00","Spain","La Rioja",1436,365,43,65,458.0,200.0,364.0,"","","",""
"2020-03-28 21:00:00","Spain","Andalucía",4682,50,201,207,2294.0,405.0,148.0,"","","",""
"2020-03-28 21:00:00","Spain","Aragón",1858,129,124,93,835.0,266.0,8.0,"","","",""
"2020-03-28 21:00:00","Spain","Asturias",1088,92,57,41,466.0,84.0,76.0,"","","",""
"2020-03-28 21:00:00","Spain","Baleares",958,79,71,29,345.0,96.0,82.0,"","","",""
"2020-03-28 21:00:00","Spain","Canarias",1125,47,78,39,425.0,100.0,30.0,"","","",""
"2020-03-28 21:00:00","Spain","Cantabria",1023,167,40,26,449.0,86.0,25.0,"","","",""
"2020-03-28 21:00:00","Spain","Castilla La Mancha",5246,238,299,539,3018.0,734.0,236.0,"","","",""
"2020-03-28 21:00:00","Spain","Castilla y León",5414,213,278,380,2408.0,623.0,752.0,"","","",""
"2020-03-28 21:00:00","Spain","Cataluña",15026,186,1391,1226,10687.0,763.0,3455.0,"","","",""
"2020-03-28 21:00:00","Spain","Ceuta",21,23,2,1,2.0,4.0,0.0,"","","",""
"2020-03-28 21:00:00","Spain","Comunidad Valenciana",4784,87,309,267,1874.0,750.0,161.0,"","","",""
"2020-03-28 21:00:00","Spain","Extremadura",1456,127,41,100,313.0,62.0,51.0,"","","",""
"2020-03-28 21:00:00","Spain","Galicia",3139,109,123,60,1043.0,367.0,153.0,"","","",""
"2020-03-28 21:00:00","Spain","Madrid",22677,287,1429,3082,14454.0,1157.0,7491.0,"","","",""
"2020-03-28 21:00:00","Spain","Melilla",48,46,2,1,24.0,3.0,0.0,"","","",""
"2020-03-28 21:00:00","Spain","Murcia",872,53,58,20,260.0,70.0,16.0,"","","",""
"2020-03-28 21:00:00","Spain","Navarra",2011,279,90,84,896.0,182.0,125.0,"","","",""
"2020-03-28 21:00:00","Spain","País Vasco",5740,231,271,265,3106.0,604.0,1503.0,"","","",""
"2020-03-28 21:00:00","Spain","La Rioja",1629,419,43,68,497.0,193.0,397.0,"","","",""
"2020-03-29 21:00:00","Spain","Andalucía",5405,57,216,236,2671.0,723.0,155.0,"","","",""
"2020-03-29 21:00:00","Spain","Aragón",2078,144,156,106,1094.0,220.0,174.0,"","","",""
"2020-03-29 21:00:00","Spain","Asturias",1158,95,60,49,479.0,70.0,78.0,"","","",""
"2020-03-29 21:00:00","Spain","Baleares",1000,80,80,37,353.0,42.0,100.0,"","","",""
"2020-03-29 21:00:00","Spain","Canarias",1204,50,84,40,444.0,79.0,32.0,"","","",""
"2020-03-29 21:00:00","Spain","Cantabria",1100,179,46,27,481.0,77.0,24.0,"","","",""
"2020-03-29 21:00:00","Spain","Castilla La Mancha",5858,260,302,622,3134.0,612.0,252.0,"","","",""
"2020-03-29 21:00:00","Spain","Castilla y León",5801,227,307,442,2540.0,387.0,871.0,"","","",""
"2020-03-29 21:00:00","Spain","Cataluña",16157,198,1511,1410,11769.0,1131.0,4125.0,"","","",""
"2020-03-29 21:00:00","Spain","Ceuta",25,28,2,1,2.0,4.0,0.0,"","","",""
"2020-03-29 21:00:00","Spain","Comunidad Valenciana",5110,93,336,310,2041.0,326.0,185.0,"","","",""
"2020-03-29 21:00:00","Spain","Extremadura",1560,135,43,106,353.0,104.0,60.0,"","","",""
"2020-03-29 21:00:00","Spain","Galicia",3723,128,134,66,1147.0,584.0,168.0,"","","",""
"2020-03-29 21:00:00","Spain","Madrid",24090,299,1460,3392,14917.0,1413.0,8301.0,"","","",""
"2020-03-29 21:00:00","Spain","Melilla",51,49,3,1,27.0,3.0,0.0,"","","",""
"2020-03-29 21:00:00","Spain","Murcia",939,57,58,25,265.0,67.0,17.0,"","","",""
"2020-03-29 21:00:00","Spain","Navarra",2146,286,96,102,955.0,135.0,161.0,"","","",""
"2020-03-29 21:00:00","Spain","País Vasco",6057,245,293,297,3427.0,317.0,1646.0,"","","",""
"2020-03-29 21:00:00","Spain","La Rioja",1733,448,43,71,517.0,104.0,431.0,"","","",""
"2020-03-30 21:00:00","Spain","Andalucía",5818,61,235,248,2867.0,413.0,160.0,"","","",""
"2020-03-30 21:00:00","Spain","Aragón",2272,156,165,138,1176.0,194.0,204.0,"","","",""
"2020-03-30 21:00:00","Spain","Asturias",1236,101,65,55,529.0,78.0,90.0,"","","",""
"2020-03-30 21:00:00","Spain","Baleares",1069,85,85,42,399.0,69.0,111.0,"","","",""
"2020-03-30 21:00:00","Spain","Canarias",1262,51,94,55,483.0,58.0,57.0,"","","",""
"2020-03-30 21:00:00","Spain","Cantabria",1171,191,50,37,522.0,71.0,35.0,"","","",""
"2020-03-30 21:00:00","Spain","Castilla La Mancha",6423,288,344,708,3225.0,566.0,296.0,"","","",""
"2020-03-30 21:00:00","Spain","Castilla y León",6211,240,325,516,2601.0,410.0,1028.0,"","","",""
"2020-03-30 21:00:00","Spain","Cataluña",18773,226,1652,1672,12974.0,2616.0,4966.0,"","","",""
"2020-03-30 21:00:00","Spain","Ceuta",34,38,3,1,3.0,9.0,0.0,"","","",""
"2020-03-30 21:00:00","Spain","Comunidad Valenciana",5507,99,356,339,2189.0,398.0,200.0,"","","",""
"2020-03-30 21:00:00","Spain","Extremadura",1628,138,51,133,371.0,68.0,91.0,"","","",""
"2020-03-30 21:00:00","Spain","Galicia",4038,138,149,84,1250.0,316.0,187.0,"","","",""
"2020-03-30 21:00:00","Spain","Madrid",27509,339,1514,3603,15140.0,3418.0,9330.0,"","","",""
"2020-03-30 21:00:00","Spain","Melilla",54,42,3,1,27.0,3.0,0.0,"","","",""
"2020-03-30 21:00:00","Spain","Murcia",974,58,59,34,283.0,35.0,20.0,"","","",""
"2020-03-30 21:00:00","Spain","Navarra",2305,304,99,113,1035.0,159.0,192.0,"","","",""
"2020-03-30 21:00:00","Spain","País Vasco",6320,251,307,325,3594.0,263.0,1796.0,"","","",""
"2020-03-30 21:00:00","Spain","La Rioja",1810,459,51,85,575.0,77.0,496.0,"","","",""
"2020-03-31 21:00:00","Spain","Andalucía",6392,65,260,308,3147.0,574.0,182.0,"","","",""
"2020-03-31 21:00:00","Spain","Aragón",2491,171,168,169,1234.0,219.0,257.0,"","","",""
"2020-03-31 21:00:00","Spain","Asturias",1321,105,76,63,590.0,86.0,109.0,"","","",""
"2020-03-31 21:00:00","Spain","Baleares",1131,88,95,46,468.0,62.0,170.0,"","","",""
"2020-03-31 21:00:00","Spain","Canarias",1380,55,110,62,532.0,118.0,77.0,"","","",""
"2020-03-31 21:00:00","Spain","Cantabria",1213,197,54,54,543.0,42.0,43.0,"","","",""
"2020-03-31 21:00:00","Spain","Castilla La Mancha",7047,313,353,774,3230.0,623.0,397.0,"","","",""
"2020-03-31 21:00:00","Spain","Castilla y León",6847,257,345,585,2691.0,636.0,1259.0,"","","",""
"2020-03-31 21:00:00","Spain","Cataluña",19991,236,1769,1849,13969.0,1218.0,5701.0,"","","",""
"2020-03-31 21:00:00","Spain","Ceuta",51,58,3,1,6.0,17.0,0.0,"","","",""
"2020-03-31 21:00:00","Spain","Comunidad Valenciana",5922,103,365,395,2189.0,414.0,240.0,"","","",""
"2020-03-31 21:00:00","Spain","Extremadura",1679,139,58,152,372.0,51.0,113.0,"","","",""
"2020-03-31 21:00:00","Spain","Galicia",4431,151,158,103,1338.0,393.0,259.0,"","","",""
"2020-03-31 21:00:00","Spain","Madrid",29840,363,1514,3865,15227.0,2331.0,10827.0,"","","",""
"2020-03-31 21:00:00","Spain","Melilla",62,48,3,1,32.0,8.0,0.0,"","","",""
"2020-03-31 21:00:00","Spain","Murcia",1041,61,59,37,304.0,67.0,43.0,"","","",""
"2020-03-31 21:00:00","Spain","Navarra",2497,322,104,130,1120.0,192.0,236.0,"","","",""
"2020-03-31 21:00:00","Spain","País Vasco",6837,265,324,369,3806.0,518.0,2165.0,"","","",""
"2020-03-31 21:00:00","Spain","La Rioja",1960,486,54,90,619.0,150.0,569.0,"","","",""
"2020-04-01 21:00:00","Spain","Andalucía",6972,70,280,343,3444.0,580.0,228.0,"","","",""
"2020-04-01 21:00:00","Spain","Aragón",2700,183,178,200,1320.0,209.0,320.0,"","","",""
"2020-04-01 21:00:00","Spain","Asturias",1384,106,79,69,640.0,62.0,135.0,"","","",""
"2020-04-01 21:00:00","Spain","Baleares",1204,90,105,58,517.0,73.0,239.0,"","","",""
"2020-04-01 21:00:00","Spain","Canarias",1444,56,113,68,566.0,64.0,94.0,"","","",""
"2020-04-01 21:00:00","Spain","Cantabria",1268,203,57,60,567.0,55.0,60.0,"","","",""
"2020-04-01 21:00:00","Spain","Castilla La Mancha",7682,338,355,854,3230.0,635.0,494.0,"","","",""
"2020-04-01 21:00:00","Spain","Castilla y León",7355,270,353,641,2708.0,508.0,1498.0,"","","",""
"2020-04-01 21:00:00","Spain","Cataluña",21804,248,1855,2093,15489.0,1813.0,6917.0,"","","",""
"2020-04-01 21:00:00","Spain","Ceuta",55,63,3,1,7.0,4.0,0.0,"","","",""
"2020-04-01 21:00:00","Spain","Comunidad Valenciana",6308,107,379,443,2189.0,386.0,432.0,"","","",""
"2020-04-01 21:00:00","Spain","Extremadura",1837,149,62,181,412.0,158.0,139.0,"","","",""
"2020-04-01 21:00:00","Spain","Galicia",4842,162,165,120,1446.0,410.0,333.0,"","","",""
"2020-04-01 21:00:00","Spain","Madrid",32155,380,1528,4175,15227.0,2315.0,12400.0,"","","",""
"2020-04-01 21:00:00","Spain","Melilla",62,45,3,1,32.0,0.0,0.0,"","","",""
"2020-04-01 21:00:00","Spain","Murcia",1084,61,68,42,389.0,43.0,45.0,"","","",""
"2020-04-01 21:00:00","Spain","Navarra",2682,336,108,141,1181.0,185.0,278.0,"","","",""
"2020-04-01 21:00:00","Spain","País Vasco",7317,277,344,412,4086.0,479.0,2490.0,"","","",""
"2020-04-01 21:00:00","Spain","La Rioja",2083,509,57,101,660.0,123.0,641.0,"","","",""
"2020-04-02 21:00:00","Spain","Andalucía",7374,72,338,376,3673.0,402.0,258.0,"","","",""
"2020-04-02 21:00:00","Spain","Aragón",2889,191,180,224,1431.0,189.0,378.0,"","","",""
"2020-04-02 21:00:00","Spain","Asturias",1433,106,86,70,702.0,49.0,154.0,"","","",""
"2020-04-02 21:00:00","Spain","Baleares",1257,91,112,69,587.0,53.0,375.0,"","","",""
"2020-04-02 21:00:00","Spain","Canarias",1490,55,120,73,605.0,46.0,102.0,"","","",""
"2020-04-02 21:00:00","Spain","Cantabria",1321,202,59,64,592.0,53.0,74.0,"","","",""
"2020-04-02 21:00:00","Spain","Castilla La Mancha",8523,367,355,916,3168.0,841.0,579.0,"","","",""
"2020-04-02 21:00:00","Spain","Castilla y León",7875,280,355,723,2711.0,520.0,1759.0,"","","",""
"2020-04-02 21:00:00","Spain","Cataluña",23460,263,2053,2335,17257.0,1656.0,7849.0,"","","",""
"2020-04-02 21:00:00","Spain","Ceuta",62,67,3,1,8.0,7.0,2.0,"","","",""
"2020-04-02 21:00:00","Spain","Comunidad Valenciana",6624,110,386,511,2064.0,316.0,592.0,"","","",""
"2020-04-02 21:00:00","Spain","Extremadura",1893,149,64,200,415.0,56.0,164.0,"","","",""
"2020-04-02 21:00:00","Spain","Galicia",5218,171,178,138,1630.0,377.0,435.0,"","","",""
